

                                  CALCULATION OF TRANSONIC INVISCID POTENTIAL
                                  FLOW THROUGH 2-D STATIONARY CASCADE(CAS2D)
                                  PROGRAM DEVELOPED BY: DJORDJE S. DULIKRAVICH


                                    NACA 0012 : INPUT FOR (CAS2D)                                                 

         XCELL               YCELL               FMACH               GAMMA               CONVER
        0.24000000D+02      0.60000000D+01      0.80000000D+00      0.14000000D+01      0.10000000D-07

         ITRMAX               RLX                 RO1                 RO2                 PMESH
        0.20000000D+03      0.17200000D+01      0.15800000D-01      0.50000000D-03      0.40000000D+01

         ALPHA1               TWIST               ALPHA2               AR                 PITCH
        0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10000000D+01      0.36000000D+01

                    AIRFOIL AT ZERO ANGLE                  AIRFOIL AT CORRECT INCLINATION
                 1.00000             0.00000             1.00000             0.00000         1
                 0.99115            -0.00125             0.99115            -0.00125         2
                 0.98870            -0.00159             0.98870            -0.00159         3
                 0.98611            -0.00195             0.98611            -0.00195         4
                 0.98325            -0.00235             0.98325            -0.00235         5
                 0.97997            -0.00281             0.97997            -0.00281         6
                 0.97615            -0.00333             0.97615            -0.00333         7
                 0.97167            -0.00395             0.97167            -0.00395         8
                 0.96640            -0.00467             0.96640            -0.00467         9
                 0.96024            -0.00550             0.96024            -0.00550        10
                 0.95308            -0.00647             0.95308            -0.00647        11
                 0.94484            -0.00756             0.94484            -0.00756        12
                 0.93543            -0.00881             0.93543            -0.00881        13
                 0.92479            -0.01019             0.92479            -0.01019        14
                 0.91286            -0.01172             0.91286            -0.01172        15
                 0.89960            -0.01340             0.89960            -0.01340        16
                 0.88499            -0.01522             0.88499            -0.01522        17
                 0.86900            -0.01718             0.86900            -0.01718        18
                 0.85164            -0.01926             0.85164            -0.01926        19
                 0.83293            -0.02146             0.83293            -0.02146        20
                 0.81288            -0.02376             0.81288            -0.02376        21
                 0.79155            -0.02615             0.79155            -0.02615        22
                 0.76899            -0.02861             0.76899            -0.02861        23
                 0.74526            -0.03112             0.74526            -0.03112        24
                 0.72045            -0.03367             0.72044            -0.03367        25
                 0.69464            -0.03623             0.69463            -0.03623        26
                 0.66793            -0.03878             0.66793            -0.03878        27
                 0.64044            -0.04130             0.64044            -0.04130        28
                 0.61229            -0.04376             0.61229            -0.04376        29
                 0.58359            -0.04613             0.58359            -0.04613        30
                 0.55448            -0.04839             0.55448            -0.04839        31
                 0.52510            -0.05051             0.52510            -0.05051        32
                 0.49557            -0.05247             0.49557            -0.05247        33
                 0.46605            -0.05424             0.46605            -0.05424        34
                 0.43667            -0.05578             0.43667            -0.05578        35
                 0.40756            -0.05708             0.40756            -0.05708        36
                 0.37886            -0.05812             0.37886            -0.05812        37
                 0.35071            -0.05888             0.35071            -0.05888        38
                 0.32322            -0.05934             0.32322            -0.05934        39
                 0.29651            -0.05949             0.29651            -0.05949        40
                 0.27070            -0.05932             0.27070            -0.05932        41
                 0.24589            -0.05884             0.24589            -0.05884        42
                 0.22216            -0.05804             0.22216            -0.05804        43
                 0.19959            -0.05695             0.19960            -0.05695        44
                 0.17826            -0.05556             0.17826            -0.05556        45
                 0.15822            -0.05390             0.15822            -0.05390        46
                 0.13950            -0.05200             0.13950            -0.05200        47
                 0.12215            -0.04988             0.12215            -0.04988        48
                 0.10616            -0.04756             0.10616            -0.04756        49
                 0.09155            -0.04508             0.09155            -0.04508        50
                 0.07829            -0.04248             0.07829            -0.04248        51
                 0.06636            -0.03978             0.06636            -0.03978        52
                 0.05572            -0.03702             0.05572            -0.03702        53
                 0.04631            -0.03422             0.04631            -0.03422        54
                 0.03807            -0.03143             0.03807            -0.03142        55
                 0.03091            -0.02865             0.03091            -0.02864        56
                 0.02475            -0.02590             0.02475            -0.02590        57
                 0.01948            -0.02320             0.01948            -0.02320        58
                 0.01499            -0.02054             0.01500            -0.02054        59
                 0.01118            -0.01788             0.01118            -0.01788        60
                 0.00790            -0.01516             0.00790            -0.01515        61
                 0.00504            -0.01220             0.00504            -0.01220        62
                 0.00245            -0.00859             0.00245            -0.00859        63
                 0.00000             0.00000             0.00000             0.00000        64
                 0.00245             0.00859             0.00245             0.00859        65
                 0.00504             0.01220             0.00504             0.01220        66
                 0.00790             0.01516             0.00790             0.01515        67
                 0.01118             0.01788             0.01118             0.01788        68
                 0.01499             0.02054             0.01500             0.02054        69
                 0.01948             0.02320             0.01948             0.02320        70
                 0.02475             0.02590             0.02475             0.02590        71
                 0.03091             0.02865             0.03091             0.02864        72
                 0.03807             0.03143             0.03807             0.03142        73
                 0.04631             0.03422             0.04631             0.03422        74
                 0.05572             0.03702             0.05572             0.03702        75
                 0.06636             0.03978             0.06636             0.03978        76
                 0.07829             0.04248             0.07829             0.04248        77
                 0.09155             0.04508             0.09155             0.04508        78
                 0.10616             0.04756             0.10616             0.04756        79
                 0.12215             0.04988             0.12215             0.04988        80
                 0.13950             0.05200             0.13950             0.05200        81
                 0.15822             0.05390             0.15822             0.05390        82
                 0.17826             0.05556             0.17826             0.05556        83
                 0.19959             0.05695             0.19960             0.05695        84
                 0.22216             0.05804             0.22216             0.05804        85
                 0.24589             0.05884             0.24589             0.05884        86
                 0.27070             0.05932             0.27070             0.05932        87
                 0.29651             0.05949             0.29651             0.05949        88
                 0.32322             0.05934             0.32322             0.05934        89
                 0.35071             0.05888             0.35071             0.05888        90
                 0.37886             0.05812             0.37886             0.05812        91
                 0.40756             0.05708             0.40756             0.05708        92
                 0.43667             0.05578             0.43667             0.05578        93
                 0.46605             0.05424             0.46605             0.05424        94
                 0.49557             0.05247             0.49557             0.05247        95
                 0.52510             0.05051             0.52510             0.05051        96
                 0.55448             0.04839             0.55448             0.04839        97
                 0.58359             0.04613             0.58359             0.04613        98
                 0.61229             0.04376             0.61229             0.04376        99
                 0.64044             0.04130             0.64044             0.04130       100
                 0.66793             0.03878             0.66793             0.03878       101
                 0.69464             0.03623             0.69463             0.03623       102
                 0.72045             0.03367             0.72044             0.03367       103
                 0.74526             0.03112             0.74526             0.03112       104
                 0.76899             0.02861             0.76899             0.02861       105
                 0.79155             0.02615             0.79155             0.02615       106
                 0.81288             0.02376             0.81288             0.02376       107
                 0.83293             0.02146             0.83293             0.02146       108
                 0.85164             0.01926             0.85164             0.01926       109
                 0.86900             0.01718             0.86900             0.01718       110
                 0.88499             0.01522             0.88499             0.01522       111
                 0.89960             0.01340             0.89960             0.01340       112
                 0.91286             0.01172             0.91286             0.01172       113
                 0.92479             0.01019             0.92479             0.01019       114
                 0.93543             0.00881             0.93543             0.00881       115
                 0.94484             0.00756             0.94484             0.00756       116
                 0.95308             0.00647             0.95308             0.00647       117
                 0.96024             0.00550             0.96024             0.00550       118
                 0.96640             0.00467             0.96640             0.00467       119
                 0.97167             0.00395             0.97167             0.00395       120
                 0.97615             0.00333             0.97615             0.00333       121
                 0.97997             0.00281             0.97997             0.00281       122
                 0.98325             0.00235             0.98325             0.00235       123
                 0.98611             0.00195             0.98611             0.00195       124
                 0.98870             0.00159             0.98870             0.00159       125
                 0.99115             0.00125             0.99115             0.00125       126
                 1.00000             0.00000             1.00000             0.00000       127

