                                                         --INPUT DATA--

     TITLE--  *    GA(W)-1 AIRFOIL WITH BAD COORDINATE POINTS   *                             

     ITER =  80   IPLOT =  0   IPUNCH =  1   IOP =  0   ICAMTK =  1   IBAD =  1   ITRN =  1   INTR =  2

     NU =  40

     XU=   0.000000E+00   0.200000E-02   0.500000E-02   0.125000E-01   0.250000E-01   0.375000E-01   0.500000E-01   0.750000E-01
           0.100000E+00   0.125000E+00   0.150000E+00   0.175000E+00   0.200000E+00   0.250000E+00   0.300000E+00   0.350000E+00
           0.400000E+00   0.450000E+00   0.500000E+00   0.550000E+00   0.575000E+00   0.600000E+00   0.625000E+00   0.650000E+00
           0.675000E+00   0.700000E+00   0.725000E+00   0.750000E+00   0.775000E+00   0.800000E+00   0.825000E+00   0.850000E+00
           0.875000E+00   0.900000E+00   0.925000E+00   0.950000E+00   0.975000E+00   0.990000E+00   0.995000E+00   0.100000E+01

     YU=   0.000000E+00   0.130000E-01   0.204000E-01   0.307000E-01   0.617000E-01   0.496500E-01   0.558900E-01   0.655100E-01
           0.730000E-01   0.790000E-01   0.840000E-01   0.884000E+00   0.920000E-01   0.977000E-01   0.101600E+00   0.104000E+00
           0.104910E+00   0.104450E+00   0.102580E+00   0.991000E-01   0.966800E-01   0.937100E-01   0.900600E-01   0.859900E-01
           0.813600E-01   0.763400E-01   0.709200E-01   0.651300E-01   0.590700E-01   0.528600E-01   0.464600E-01   0.398800E-01
           0.331500E-01   0.263900E-01   0.196100E-01   0.128700E-01   0.609000E-02   0.200000E-02   0.700000E-03  -0.700000E-03

     WU=   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01

     NL =  40

     XL=   0.000000E+00   0.200000E-02   0.500000E-02   0.125000E-01   0.250000E-01   0.375000E-01   0.500000E-01   0.750000E-01
           0.100000E+00   0.125000E+00   0.150000E+00   0.175000E+00   0.200000E+00   0.250000E+00   0.300000E+00   0.350000E+00
           0.400000E+00   0.450000E+00   0.500000E+00   0.550000E+00   0.575000E+00   0.600000E+00   0.625000E+00   0.650000E+00
           0.675000E+00   0.700000E+00   0.725000E+00   0.750000E+00   0.775000E+00   0.800000E+00   0.825000E+00   0.850000E+00
           0.875000E+00   0.900000E+00   0.925000E+00   0.950000E+00   0.975000E+00   0.990000E+00   0.995000E+00   0.100000E+01

     YL=   0.000000E+00  -0.930000E-02  -0.138000E-01  -0.205000E-01  -0.269000E-01  -0.319000E-01  -0.358000E-01  -0.421000E-01
          -0.470000E-01  -0.510000E-01  -0.543000E-01  -0.570000E-01  -0.593000E-01  -0.627000E-01  -0.645000E-01  -0.652000E-01
          -0.649000E-01  -0.635000E-01  -0.610000E-01  -0.570000E-01  -0.540000E-01  -0.508000E-01  -0.469000E-01  -0.428000E-01
          -0.384000E-01  -0.340000E-01  -0.294000E-01  -0.249000E-01  -0.204000E-01  -0.160000E-01  -0.120000E-01  -0.860000E-02
          -0.580000E-02  -0.360000E-02  -0.250000E-02  -0.260000E-02  -0.400000E-02  -0.570000E-02  -0.670000E-02  -0.800000E-02

     WL=   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01

   NINT =  17

   XINT=   0.000000E+00   0.100000E-02   0.200000E-02   0.500000E-02   0.100000E-01   0.500000E-01   0.800000E-01   0.100000E+00
           0.200000E+00   0.300000E+00   0.400000E+00   0.500000E+00   0.600000E+00   0.700000E+00   0.800000E+00   0.900000E+00
           0.100000E+01

   CNEW =    10.000
1

 WARNING -- BAD POINTS HAVE BEEN FOUND ON THE UPPER SURFACE BASED ON AN EDIT TOLERANCE OF  0.010000

 BAD POINT AT I=  12     X =   0.175000     Y =   0.884000     REPLACED WITH Y =   0.088310

 BAD POINT AT I=   5     X =   0.025000     Y =   0.061700     REPLACED WITH Y =   0.041720

1                                --INPUT COORDINATES--

     TITLE--  *    GA(W)-1 AIRFOIL WITH BAD COORDINATE POINTS   *                             

         I           XU             YU             XL             YL
         1       0.000000       0.000000       0.000000       0.000000
         2       0.002000       0.013000       0.002000      -0.009300
         3       0.005000       0.020400       0.005000      -0.013800
         4       0.012500       0.030700       0.012500      -0.020500
         5       0.025000       0.041720       0.025000      -0.026900
         6       0.037500       0.049650       0.037500      -0.031900
         7       0.050000       0.055890       0.050000      -0.035800
         8       0.075000       0.065510       0.075000      -0.042100
         9       0.100000       0.073000       0.100000      -0.047000
        10       0.125000       0.079000       0.125000      -0.051000
        11       0.150000       0.084000       0.150000      -0.054300
        12       0.175000       0.088310       0.175000      -0.057000
        13       0.200000       0.092000       0.200000      -0.059300
        14       0.250000       0.097700       0.250000      -0.062700
        15       0.300000       0.101600       0.300000      -0.064500
        16       0.350000       0.104000       0.350000      -0.065200
        17       0.400000       0.104910       0.400000      -0.064900
        18       0.450000       0.104450       0.450000      -0.063500
        19       0.500000       0.102580       0.500000      -0.061000
        20       0.550000       0.099100       0.550000      -0.057000
        21       0.575000       0.096680       0.575000      -0.054000
        22       0.600000       0.093710       0.600000      -0.050800
        23       0.625000       0.090060       0.625000      -0.046900
        24       0.650000       0.085990       0.650000      -0.042800
        25       0.675000       0.081360       0.675000      -0.038400
        26       0.700000       0.076340       0.700000      -0.034000
        27       0.725000       0.070920       0.725000      -0.029400
        28       0.750000       0.065130       0.750000      -0.024900
        29       0.775000       0.059070       0.775000      -0.020400
        30       0.800000       0.052860       0.800000      -0.016000
        31       0.825000       0.046460       0.825000      -0.012000
        32       0.850000       0.039880       0.850000      -0.008600
        33       0.875000       0.033150       0.875000      -0.005800
        34       0.900000       0.026390       0.900000      -0.003600
        35       0.925000       0.019610       0.925000      -0.002500
        36       0.950000       0.012870       0.950000      -0.002600
        37       0.975000       0.006090       0.975000      -0.004000
        38       0.990000       0.002000       0.990000      -0.005700
        39       0.995000       0.000700       0.995000      -0.006700
        40       1.000000      -0.000700       1.000000      -0.008000

1                     --TRANSLATED AND ROTATED COORDINATES--

     TITLE--  *    GA(W)-1 AIRFOIL WITH BAD COORDINATE POINTS   *                             

         I           XU             YU             XL             YL
         1       0.000000       0.000000       0.000000       0.000000
         2       0.001943       0.013009       0.002040      -0.009291
         3       0.004911       0.020422       0.005060      -0.013778
         4       0.012366       0.030754       0.012589      -0.020445
         5       0.024818       0.041828       0.025117      -0.026791
         6       0.037284       0.049813       0.037638      -0.031737
         7       0.049756       0.056107       0.050155      -0.035582
         8       0.074714       0.065836       0.075182      -0.041773
         9       0.099682       0.073434       0.100204      -0.046565
        10       0.124655       0.079543       0.125221      -0.050456
        11       0.149633       0.084652       0.150235      -0.053647
        12       0.174614       0.089070       0.175246      -0.056238
        13       0.199598       0.092869       0.200256      -0.058429
        14       0.249573       0.098787       0.250270      -0.061612
        15       0.299555       0.102904       0.300278      -0.063194
        16       0.349544       0.105522       0.350280      -0.063677
        17       0.399540       0.106649       0.400279      -0.063159
        18       0.449541       0.106406       0.450272      -0.061542
        19       0.499549       0.104754       0.500261      -0.058824
        20       0.549564       0.101492       0.550243      -0.054607
        21       0.574574       0.099180       0.575229      -0.051498
        22       0.599587       0.096319       0.600215      -0.048190
        23       0.624602       0.092778       0.625198      -0.044181
        24       0.649620       0.088817       0.650180      -0.039972
        25       0.674640       0.084295       0.675161      -0.035463
        26       0.699661       0.079384       0.700141      -0.030955
        27       0.724685       0.074073       0.725121      -0.026246
        28       0.749710       0.068392       0.750101      -0.021637
        29       0.774736       0.062441       0.775081      -0.017029
        30       0.799762       0.056339       0.800062      -0.012520
        31       0.824790       0.050048       0.825044      -0.008411
        32       0.849818       0.043577       0.850029      -0.004902
        33       0.874848       0.036956       0.875017      -0.001994
        34       0.899877       0.030305       0.900007       0.000315
        35       0.924906       0.023634       0.925002       0.001524
        36       0.949935       0.017002       0.950002       0.001532
        37       0.974964       0.010331       0.975008       0.000241
        38       0.989982       0.006306       0.990015      -0.001393
        39       0.994988       0.005028       0.995020      -0.002372
        40       0.999994       0.003650       1.000025      -0.003650

     XNOSE =       0.000000     YNOSE =       0.000000     ANGLE =  -0.249
1                             --SUMMARY OF INPUT DATA--

     TITLE--  *    GA(W)-1 AIRFOIL WITH BAD COORDINATE POINTS   *                             

         I          X/C            Y/C            THETA          YPS            YPPS              W
         1       1.000000      -0.003650        -180.00                                         1.00
         2       0.994995      -0.002372        -178.46                                         1.00
         3       0.989990      -0.001393        -176.97                                         1.00
         4       0.974983       0.000241        -172.67                                         1.00
         5       0.949978       0.001532        -166.10                                         1.00
         6       0.924979       0.001524        -160.12                                         1.00
         7       0.899984       0.000315        -154.63                                         1.00
         8       0.874995      -0.001994        -149.54                                         1.00
         9       0.850008      -0.004902        -144.77                                         1.00
        10       0.825023      -0.008411        -140.29                                         1.00
        11       0.800042      -0.012520        -136.03                                         1.00
        12       0.775062      -0.017028        -131.98                                         1.00
        13       0.750082      -0.021637        -128.10                                         1.00
        14       0.725103      -0.026245        -124.37                                         1.00
        15       0.700124      -0.030954        -120.77                                         1.00
        16       0.675144      -0.035463        -117.27                                         1.00
