 Program PROFILE (Applied Aerodynamics Branch, NASA Ames Research Center)

 Operating mode:  0 - DISPLAY         
 Control file  :                                 
 Geometry file : case5.pinput                            
 Output file id: case5
 Profiles found:  1

 Control file was absent - all defaults taken.

1* Twin Otter Airfoil  (Sam Lee 991028)        *                                 

 Upper surface           

 Number of points:  18

 Derivatives and curvature calculated by nonparametric finite differencing.


        X               Y             Y'             Y"          CURVATURE
  0.0000000E+00  0.7038000E-02   0.270648E+01  -0.949320E+02  -0.395215E+01
  0.1240000E-01  0.3330000E-01   0.152932E+01  -0.949320E+02  -0.155604E+02
  0.2490000E-01  0.4500000E-01   0.831450E+00  -0.167280E+02  -0.760517E+01
  0.5000000E-01  0.6060000E-01   0.535313E+00  -0.686859E+01  -0.470676E+01
  0.7490000E-01  0.7180000E-01   0.408333E+00  -0.333061E+01  -0.264281E+01
  0.1000000E+00  0.8100000E-01   0.331596E+00  -0.278386E+01  -0.238061E+01
  0.1500000E+00  0.9410000E-01   0.219000E+00  -0.172000E+01  -0.160329E+01
  0.2000000E+00  0.1029000E+00   0.145000E+00  -0.124000E+01  -0.120190E+01
  0.2500000E+00  0.1086000E+00   0.860000E-01  -0.112000E+01  -0.110769E+01
  0.3000000E+00  0.1115000E+00   0.386667E-01  -0.773333E+00  -0.771602E+00
  0.4000000E+00  0.1115000E+00  -0.320000E-01  -0.640000E+00  -0.639018E+00
  0.5000000E+00  0.1051000E+00  -0.905000E-01  -0.530000E+00  -0.523555E+00
  0.6000000E+00  0.9340000E-01  -0.143000E+00  -0.520000E+00  -0.504448E+00
  0.7000000E+00  0.7650000E-01  -0.200500E+00  -0.630000E+00  -0.593834E+00
  0.8000000E+00  0.5330000E-01  -0.248000E+00  -0.320000E+00  -0.292595E+00
  0.9000000E+00  0.2690000E-01  -0.268000E+00  -0.800000E-01  -0.720949E-01
  0.9500000E+00  0.1340000E-01  -0.269000E+00   0.400000E-01   0.360204E-01
  0.1000000E+01  0.0000000E+00  -0.267000E+00   0.400000E-01   0.360745E-01

1* Twin Otter Airfoil  (Sam Lee 991028)        *                                 

 Lower surface           

 Number of points:  18

 Derivatives and curvature calculated by nonparametric finite differencing.


        X               Y             Y'             Y"          CURVATURE
  0.0000000E+00  0.7038000E-02  -0.257326E+01   0.102373E+03   0.486531E+01
  0.1240000E-01 -0.1700000E-01  -0.130383E+01   0.102373E+03   0.230752E+02
  0.2490000E-01 -0.2530000E-01  -0.574380E+00   0.143392E+02   0.934957E+01
  0.5000000E-01 -0.3520000E-01  -0.319402E+00   0.597770E+01   0.516715E+01
  0.7490000E-01 -0.4130000E-01  -0.198374E+00   0.374342E+01   0.353284E+01
  0.1000000E+00 -0.4510000E-01  -0.130875E+00   0.163500E+01   0.159388E+01
  0.1500000E+00 -0.4960000E-01  -0.610000E-01   0.116000E+01   0.115356E+01
  0.2000000E+00 -0.5120000E-01  -0.100000E-01   0.880000E+00   0.879868E+00
  0.2500000E+00 -0.5060000E-01   0.260000E-01   0.560000E+00   0.559433E+00
  0.3000000E+00 -0.4860000E-01   0.480000E-01   0.320000E+00   0.318897E+00
  0.4000000E+00 -0.4220000E-01   0.760000E-01   0.240000E+00   0.237936E+00
  0.5000000E+00 -0.3340000E-01   0.910000E-01   0.600000E-01   0.592624E-01
  0.6000000E+00 -0.2400000E-01   0.880000E-01  -0.120000E+00  -0.118619E+00
  0.7000000E+00 -0.1580000E-01   0.720000E-01  -0.200000E+00  -0.198455E+00
  0.8000000E+00 -0.9600000E-02   0.550000E-01  -0.140000E+00  -0.139367E+00
  0.9000000E+00 -0.4800000E-02   0.480000E-01   0.647630E-15   0.645398E-15
  0.9500000E+00 -0.2400000E-02   0.480000E-01  -0.208167E-14  -0.207449E-14
  0.1000000E+01  0.0000000E+00   0.480000E-01  -0.208167E-14  -0.207449E-14

         
   Maximum thickness/chord (current axes) . .  16.0100% at X/C = 0.30000
   Maximum camber/chord . . . . . . . . . . .   2.8812% at X/C = 0.50000
   Unnormalized area  . . . . . . . . . . . . 0.106856E+00
   Moment of inertia about X axis . . . . . . 0.249600E-03

   L.E.:  0.000000E+00  0.703800E-02  Chord:  0.100000E+01
   Mean-line angle at T.E. (deg.) . . . . . .        -6.28
