 Program PROFILE (Applied Aerodynamics Branch, NASA Ames Research Center)

 Operating mode:  0 - DISPLAY         
 Control file  :                                 
 Geometry file : naca0012.dat                            
 Output file id: profile
 Profiles found:  1

 Control file was absent - all defaults taken.

1NACA 0012 Upper Surface                                                         

 Upper surface           

 Number of points:  60

 Derivatives and curvature calculated by nonparametric finite differencing.


        X               Y             Y'             Y"          CURVATURE
  0.0000000E+00  0.0000000E+00   0.136650E+02  -0.247500E+05  -0.962204E+01
  0.2000000E-03  0.2238000E-02   0.871500E+01  -0.247500E+05  -0.366650E+02
  0.4000000E-03  0.3486000E-02   0.514500E+01  -0.109500E+05  -0.760505E+02
  0.6000000E-03  0.4296000E-02   0.370750E+01  -0.342500E+04  -0.604880E+02
  0.8000000E-03  0.4969000E-02   0.315250E+01  -0.212500E+04  -0.587403E+02
  0.1000000E-02  0.5557000E-02   0.282633E+01  -0.113667E+04  -0.421820E+02
  0.2000000E-02  0.7815000E-02   0.198550E+01  -0.544999E+03  -0.496037E+02
  0.3000000E-02  0.9528000E-02   0.157300E+01  -0.280001E+03  -0.432367E+02
  0.4000000E-02  0.1096100E-01   0.134250E+01  -0.180999E+03  -0.385836E+02
  0.5000000E-02  0.1221300E-01   0.120413E+01  -0.957335E+02  -0.249650E+02
  0.1000000E-01  0.1703700E-01   0.861900E+00  -0.411600E+02  -0.178886E+02
  0.2000000E-01  0.2359800E-01   0.568200E+00  -0.175800E+02  -0.115545E+02
  0.3000000E-01  0.2840100E-01   0.433950E+00  -0.927001E+01  -0.715623E+01
  0.4000000E-01  0.3227700E-01   0.357300E+00  -0.605999E+01  -0.506061E+01
  0.5000000E-01  0.3554700E-01   0.304950E+00  -0.440999E+01  -0.385932E+01
  0.6000000E-01  0.3837600E-01   0.265800E+00  -0.342001E+01  -0.308714E+01
  0.7000000E-01  0.4086300E-01   0.234800E+00  -0.277999E+01  -0.256498E+01
  0.8000000E-01  0.4307200E-01   0.209350E+00  -0.231003E+01  -0.216608E+01
  0.9000000E-01  0.4505000E-01   0.187800E+00  -0.199995E+01  -0.189862E+01
  0.1000000E+00  0.4682800E-01   0.169400E+00  -0.168002E+01  -0.161022E+01
  0.1250000E+00  0.5053800E-01   0.132480E+00  -0.127360E+01  -0.124079E+01
  0.1500000E+00  0.5345200E-01   0.102780E+00  -0.110240E+01  -0.108516E+01
  0.1750000E+00  0.5567700E-01   0.784600E-01  -0.843205E+00  -0.835478E+00
  0.2000000E+00  0.5737500E-01   0.582200E-01  -0.775998E+00  -0.772069E+00
  0.2250000E+00  0.5858800E-01   0.407400E-01  -0.622399E+00  -0.620852E+00
  0.2500000E+00  0.5941200E-01   0.255600E-01  -0.591999E+00  -0.591419E+00
  0.2750000E+00  0.5986600E-01   0.121000E-01  -0.484800E+00  -0.484694E+00
  0.3000000E+00  0.6001700E-01   0.159957E-03  -0.470406E+00  -0.470406E+00
  0.3250000E+00  0.5987400E-01  -0.106200E-01  -0.391990E+00  -0.391923E+00
  0.3500000E+00  0.5948600E-01  -0.202999E-01  -0.382405E+00  -0.382169E+00
  0.3750000E+00  0.5885900E-01  -0.291200E-01  -0.323200E+00  -0.322789E+00
  0.4000000E+00  0.5803000E-01  -0.371201E-01  -0.316804E+00  -0.316151E+00
  0.4250000E+00  0.5700300E-01  -0.444601E-01  -0.270399E+00  -0.269599E+00
  0.4500000E+00  0.5580700E-01  -0.511600E-01  -0.265596E+00  -0.264557E+00
  0.4750000E+00  0.5444500E-01  -0.573400E-01  -0.228798E+00  -0.227674E+00
  0.5000000E+00  0.5294000E-01  -0.630400E-01  -0.227204E+00  -0.225856E+00
  0.5250000E+00  0.5129300E-01  -0.683199E-01  -0.195193E+00  -0.193834E+00
  0.5500000E+00  0.4952400E-01  -0.732200E-01  -0.196810E+00  -0.195238E+00
  0.5750000E+00  0.4763200E-01  -0.778000E-01  -0.169592E+00  -0.168063E+00
  0.6000000E+00  0.4563400E-01  -0.821000E-01  -0.174411E+00  -0.172662E+00
  0.6250000E+00  0.4352700E-01  -0.861801E-01  -0.151998E+00  -0.150320E+00
  0.6500000E+00  0.4132500E-01  -0.900399E-01  -0.156787E+00  -0.154900E+00
  0.6750000E+00  0.3902500E-01  -0.937199E-01  -0.137612E+00  -0.135819E+00
  0.7000000E+00  0.3663900E-01  -0.972600E-01  -0.145593E+00  -0.143551E+00
  0.7250000E+00  0.3416200E-01  -0.100720E+00  -0.131205E+00  -0.129234E+00
  0.7500000E+00  0.3160300E-01  -0.104100E+00  -0.139204E+00  -0.136972E+00
  0.7750000E+00  0.2895700E-01  -0.107440E+00  -0.127988E+00  -0.125803E+00
  0.8000000E+00  0.2623100E-01  -0.110760E+00  -0.137611E+00  -0.135117E+00
  0.8250000E+00  0.2341900E-01  -0.114100E+00  -0.129591E+00  -0.127100E+00
  0.8500000E+00  0.2052600E-01  -0.117500E+00  -0.142409E+00  -0.139510E+00
  0.8750000E+00  0.1754400E-01  -0.120980E+00  -0.136000E+00  -0.133068E+00
  0.9000000E+00  0.1447700E-01  -0.124540E+00  -0.148788E+00  -0.145392E+00
  0.9250000E+00  0.1131700E-01  -0.128220E+00  -0.145611E+00  -0.142093E+00
  0.9500000E+00  0.8066000E-02  -0.132083E+00  -0.163434E+00  -0.159248E+00
  0.9600000E+00  0.6737000E-02  -0.133650E+00  -0.149914E+00  -0.145985E+00
  0.9700000E+00  0.5393000E-02  -0.135250E+00  -0.170079E+00  -0.165516E+00
  0.9800000E+00  0.4032000E-02  -0.136950E+00  -0.170002E+00  -0.165329E+00
  0.9900000E+00  0.2654000E-02  -0.138867E+00  -0.213333E+00  -0.207308E+00
  0.9950000E+00  0.1957000E-02  -0.139400E+00   0.000000E+00   0.000000E+00
  0.1000000E+01  0.1260000E-02  -0.139400E+00  -0.000000E+00  -0.000000E+00

1NACA 0012 Upper Surface                                                         

 Lower surface           

 Number of points:  60

 Derivatives and curvature calculated by nonparametric finite differencing.


        X               Y             Y'             Y"          CURVATURE
  0.0000000E+00 -0.0000000E+00  -0.136650E+02   0.247500E+05   0.962204E+01
