                                                         --INPUT DATA--

     TITLE--  *    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

     ITER =  80   IPLOT =  0   IPUNCH =  1   IOP =  0   ICAMTK =  1   IBAD =  1   ITRN =  1   INTR =  1

     NU =  47

     XU=   0.000000E+00   0.348000E-02   0.690000E-02   0.137900E-01   0.206900E-01   0.275900E-01   0.344800E-01   0.482600E-01
           0.620700E-01   0.758600E-01   0.896500E-01   0.103450E+00   0.117240E+00   0.131030E+00   0.144350E+00   0.160870E+00
           0.177830E+00   0.200000E+00   0.227590E+00   0.255170E+00   0.282750E+00   0.310350E+00   0.340870E+00   0.366960E+00
           0.393040E+00   0.422610E+00   0.452170E+00   0.479130E+00   0.504350E+00   0.533040E+00   0.561740E+00   0.587830E+00
           0.613910E+00   0.641740E+00   0.669570E+00   0.696960E+00   0.724130E+00   0.751720E+00   0.779310E+00   0.806890E+00
           0.834480E+00   0.862060E+00   0.889650E+00   0.918260E+00   0.944820E+00   0.972410E+00   0.100000E+01

     YU=   0.000000E+00   0.414000E-02   0.760000E-02   0.120800E-01   0.154600E-01   0.183500E-01   0.209800E-01   0.251200E-01
           0.289900E-01   0.322400E-01   0.351200E-01   0.383000E-01   0.407200E-01   0.433400E-01   0.461300E-01   0.487000E-01
           0.508700E-01   0.532800E-01   0.565900E-01   0.588000E-01   0.606700E-01   0.626600E-01   0.637800E-01   0.645000E-01
           0.642800E-01   0.645600E-01   0.631300E-01   0.617400E-01   0.607000E-01   0.582600E-01   0.556500E-01   0.530800E-01
           0.507500E-01   0.476100E-01   0.443500E-01   0.413000E-01   0.379500E-01   0.348500E-01   0.314000E-01   0.270900E-01
           0.241600E-01   0.201500E-01   0.156500E-01   0.118200E-01   0.760000E-02   0.414000E-02   0.000000E+00

     WU=   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01

     NL =  47

     XL=   0.000000E+00   0.348000E-02   0.690000E-02   0.137900E-01   0.206900E-01   0.275900E-01   0.344800E-01   0.482600E-01
           0.626100E-01   0.765200E-01   0.904300E-01   0.103480E+00   0.117390E+00   0.133040E+00   0.146960E+00   0.161740E+00
           0.176960E+00   0.200000E+00   0.227590E+00   0.255170E+00   0.285220E+00   0.310350E+00   0.337930E+00   0.365520E+00
           0.393100E+00   0.420680E+00   0.448270E+00   0.475860E+00   0.503440E+00   0.530430E+00   0.558620E+00   0.586210E+00
           0.613790E+00   0.641300E+00   0.669130E+00   0.696550E+00   0.724310E+00   0.751720E+00   0.779310E+00   0.808700E+00
           0.834480E+00   0.862060E+00   0.888700E+00   0.917240E+00   0.944820E+00   0.972410E+00   0.100000E+01

     YL=   0.000000E+00  -0.415000E-02  -0.760000E-02  -0.116000E-01  -0.149100E-01  -0.175300E-01  -0.193300E-01  -0.227800E-01
          -0.260900E-01  -0.295700E-01  -0.313100E-01  -0.339100E-01  -0.356500E-01  -0.382600E-01  -0.400000E-01  -0.417400E-01
          -0.430400E-01  -0.457000E-01  -0.484500E-01  -0.510700E-01  -0.530400E-01  -0.539700E-01  -0.549800E-01  -0.552900E-01
          -0.557200E-01  -0.552600E-01  -0.547100E-01  -0.538400E-01  -0.525500E-01  -0.513000E-01  -0.493600E-01  -0.469500E-01
          -0.445400E-01  -0.417400E-01  -0.391300E-01  -0.366800E-01  -0.345100E-01  -0.313400E-01  -0.283100E-01  -0.243500E-01
          -0.213900E-01  -0.178100E-01  -0.147000E-01  -0.112800E-01  -0.760000E-02  -0.415000E-02   0.000000E+00

     WL=   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
1                                --INPUT COORDINATES--

     TITLE--  *    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

         I           XU             YU             XL             YL
         1       0.000000       0.000000       0.000000       0.000000
         2       0.003480       0.004140       0.003480      -0.004150
         3       0.006900       0.007600       0.006900      -0.007600
         4       0.013790       0.012080       0.013790      -0.011600
         5       0.020690       0.015460       0.020690      -0.014910
         6       0.027590       0.018350       0.027590      -0.017530
         7       0.034480       0.020980       0.034480      -0.019330
         8       0.048260       0.025120       0.048260      -0.022780
         9       0.062070       0.028990       0.062610      -0.026090
        10       0.075860       0.032240       0.076520      -0.029570
        11       0.089650       0.035120       0.090430      -0.031310
        12       0.103450       0.038300       0.103480      -0.033910
        13       0.117240       0.040720       0.117390      -0.035650
        14       0.131030       0.043340       0.133040      -0.038260
        15       0.144350       0.046130       0.146960      -0.040000
        16       0.160870       0.048700       0.161740      -0.041740
        17       0.177830       0.050870       0.176960      -0.043040
        18       0.200000       0.053280       0.200000      -0.045700
        19       0.227590       0.056590       0.227590      -0.048450
        20       0.255170       0.058800       0.255170      -0.051070
        21       0.282750       0.060670       0.285220      -0.053040
        22       0.310350       0.062660       0.310350      -0.053970
        23       0.340870       0.063780       0.337930      -0.054980
        24       0.366960       0.064500       0.365520      -0.055290
        25       0.393040       0.064280       0.393100      -0.055720
        26       0.422610       0.064560       0.420680      -0.055260
        27       0.452170       0.063130       0.448270      -0.054710
        28       0.479130       0.061740       0.475860      -0.053840
        29       0.504350       0.060700       0.503440      -0.052550
        30       0.533040       0.058260       0.530430      -0.051300
        31       0.561740       0.055650       0.558620      -0.049360
        32       0.587830       0.053080       0.586210      -0.046950
        33       0.613910       0.050750       0.613790      -0.044540
        34       0.641740       0.047610       0.641300      -0.041740
        35       0.669570       0.044350       0.669130      -0.039130
        36       0.696960       0.041300       0.696550      -0.036680
        37       0.724130       0.037950       0.724310      -0.034510
        38       0.751720       0.034850       0.751720      -0.031340
        39       0.779310       0.031400       0.779310      -0.028310
        40       0.806890       0.027090       0.808700      -0.024350
        41       0.834480       0.024160       0.834480      -0.021390
        42       0.862060       0.020150       0.862060      -0.017810
        43       0.889650       0.015650       0.888700      -0.014700
        44       0.918260       0.011820       0.917240      -0.011280
        45       0.944820       0.007600       0.944820      -0.007600
        46       0.972410       0.004140       0.972410      -0.004150
        47       1.000000       0.000000       1.000000       0.000000

1                     --TRANSLATED AND ROTATED COORDINATES--

     TITLE--  *    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

         I           XU             YU             XL             YL
         1       0.000000       0.000000       0.000000       0.000000
         2       0.003480       0.004140       0.003480      -0.004150
         3       0.006900       0.007600       0.006900      -0.007600
         4       0.013790       0.012080       0.013790      -0.011600
         5       0.020690       0.015460       0.020690      -0.014910
         6       0.027590       0.018350       0.027590      -0.017530
         7       0.034480       0.020980       0.034480      -0.019330
         8       0.048260       0.025120       0.048260      -0.022780
         9       0.062070       0.028990       0.062610      -0.026090
        10       0.075860       0.032240       0.076520      -0.029570
        11       0.089650       0.035120       0.090430      -0.031310
        12       0.103450       0.038300       0.103480      -0.033910
        13       0.117240       0.040720       0.117390      -0.035650
        14       0.131030       0.043340       0.133040      -0.038260
        15       0.144350       0.046130       0.146960      -0.040000
        16       0.160870       0.048700       0.161740      -0.041740
        17       0.177830       0.050870       0.176960      -0.043040
        18       0.200000       0.053280       0.200000      -0.045700
        19       0.227590       0.056590       0.227590      -0.048450
        20       0.255170       0.058800       0.255170      -0.051070
        21       0.282750       0.060670       0.285220      -0.053040
        22       0.310350       0.062660       0.310350      -0.053970
        23       0.340870       0.063780       0.337930      -0.054980
        24       0.366960       0.064500       0.365520      -0.055290
        25       0.393040       0.064280       0.393100      -0.055720
        26       0.422610       0.064560       0.420680      -0.055260
        27       0.452170       0.063130       0.448270      -0.054710
        28       0.479130       0.061740       0.475860      -0.053840
        29       0.504350       0.060700       0.503440      -0.052550
        30       0.533040       0.058260       0.530430      -0.051300
        31       0.561740       0.055650       0.558620      -0.049360
        32       0.587830       0.053080       0.586210      -0.046950
        33       0.613910       0.050750       0.613790      -0.044540
        34       0.641740       0.047610       0.641300      -0.041740
        35       0.669570       0.044350       0.669130      -0.039130
        36       0.696960       0.041300       0.696550      -0.036680
        37       0.724130       0.037950       0.724310      -0.034510
        38       0.751720       0.034850       0.751720      -0.031340
        39       0.779310       0.031400       0.779310      -0.028310
        40       0.806890       0.027090       0.808700      -0.024350
        41       0.834480       0.024160       0.834480      -0.021390
        42       0.862060       0.020150       0.862060      -0.017810
        43       0.889650       0.015650       0.888700      -0.014700
        44       0.918260       0.011820       0.917240      -0.011280
        45       0.944820       0.007600       0.944820      -0.007600
        46       0.972410       0.004140       0.972410      -0.004150
        47       1.000000       0.000000       1.000000       0.000000

     XNOSE =       0.000000     YNOSE =       0.000000     ANGLE =   0.000
1                             --SUMMARY OF INPUT DATA--

     TITLE--  *    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

         I          X/C            Y/C            THETA          YPS            YPPS              W
         1       1.000000       0.000000        -180.00                                         1.00
         2       0.972410      -0.004150        -171.96                                         1.00
         3       0.944820      -0.007600        -164.82                                         1.00
         4       0.917240      -0.011280        -158.38                                         1.00
